Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVDER
    LLAVIZQ
    PUNTO

Grammar

Rule 0     S' -> init
    MAS             reduce using rule 23 (expression -> expression POR expression .)
    MENOS           reduce using rule 23 (expression -> expression POR expression .)
    POR             reduce using rule 23 (expression -> expression POR expression .)
    DIVIDIDO        reduce using rule 23 (expression -> expression POR expression .)
    MODULO          reduce using rule 23 (expression -> expression POR expression .)
    MAYQUE          reduce using rule 23 (expression -> expression POR expression .)
    MENQUE          reduce using rule 23 (expression -> expression POR expression .)
    MENIGUALQUE     reduce using rule 23 (expression -> expression POR expression .)
    MAYIGUALQUE     reduce using rule 23 (expression -> expression POR expression .)
    IGUALQUE        reduce using rule 23 (expression -> expression POR expression .)
    NIGUALQUE       reduce using rule 23 (expression -> expression POR expression .)
    OR              reduce using rule 23 (expression -> expression POR expression .)
    AND             reduce using rule 23 (expression -> expression POR expression .)
    PARDER          reduce using rule 23 (expression -> expression POR expression .)
    DOSP            reduce using rule 23 (expression -> expression POR expression .)
    CORCHETEDER     reduce using rule 23 (expression -> expression POR expression .)
    COMA            reduce using rule 23 (expression -> expression POR expression .)
    POTENCIA        shift and go to state 64

  ! POTENCIA        [ reduce using rule 23 (expression -> expression POR expression .) ]
  ! MAS             [ shift and go to state 60 ]
  ! MENOS           [ shift and go to state 61 ]
  ! POR             [ shift and go to state 62 ]
  ! DIVIDIDO        [ shift and go to state 63 ]
  ! MODULO          [ shift and go to state 65 ]
  ! MAYQUE          [ shift and go to state 66 ]
  ! MENQUE          [ shift and go to state 67 ]
  ! MENIGUALQUE     [ shift and go to state 68 ]
  ! MAYIGUALQUE     [ shift and go to state 69 ]
  ! IGUALQUE        [ shift and go to state 70 ]
  ! NIGUALQUE       [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]


state 102

    (24) expression -> expression DIVIDIDO expression .
    (21) expression -> expression . MAS expression
    (22) expression -> expression . MENOS expression
    (23) expression -> expression . POR expression
    (24) expression -> expression . DIVIDIDO expression
    (25) expression -> expression . POTENCIA expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MAYQUE expression
    (28) expression -> expression . MENQUE expression
    (29) expression -> expression . MENIGUALQUE expression
    (30) expression -> expression . MAYIGUALQUE expression
    (31) expression -> expression . IGUALQUE expression
    (32) expression -> expression . NIGUALQUE expression
    (33) expression -> expression . OR expression
    (34) expression -> expression . AND expression

    LINEANUEVA      reduce using rule 24 (expression -> expression DIVIDIDO expression .)
    MAS             reduce using rule 24 (expression -> expression DIVIDIDO expression .)
    MENOS           reduce using rule 24 (expression -> expression DIVIDIDO expression .)
    POR             reduce using rule 24 (expression -> expression DIVIDIDO expression .)
    DIVIDIDO        reduce using rule 24 (expression -> expression DIVIDIDO expression .)
    MODULO          reduce using rule 24 (expression -> expression DIVIDIDO expression .)
    MAYQUE          reduce using rule 24 (expression -> expression DIVIDIDO expression .)
    MENQUE          reduce using rule 24 (expression -> expression DIVIDIDO expression .)
    MENIGUALQUE     reduce using rule 24 (expression -> expression DIVIDIDO expression .)
    MAYIGUALQUE     reduce using rule 24 (expression -> expression DIVIDIDO expression .)
    IGUALQUE        reduce using rule 24 (expression -> expression DIVIDIDO expression .)
    NIGUALQUE       reduce using rule 24 (expression -> expression DIVIDIDO expression .)
    OR              reduce using rule 24 (expression -> expression DIVIDIDO expression .)
    AND             reduce using rule 24 (expression -> expression DIVIDIDO expression .)
    PARDER          reduce using rule 24 (expression -> expression DIVIDIDO expression .)
    DOSP            reduce using rule 24 (expression -> expression DIVIDIDO expression .)
    CORCHETEDER     reduce using rule 24 (expression -> expression DIVIDIDO expression .)
    COMA            reduce using rule 24 (expression -> expression DIVIDIDO expression .)
    POTENCIA        shift and go to state 64

  ! POTENCIA        [ reduce using rule 24 (expression -> expression DIVIDIDO expression .) ]
  ! MAS             [ shift and go to state 60 ]
  ! MENOS           [ shift and go to state 61 ]
  ! POR             [ shift and go to state 62 ]
  ! DIVIDIDO        [ shift and go to state 63 ]
  ! MODULO          [ shift and go to state 65 ]
  ! MAYQUE          [ shift and go to state 66 ]
  ! MENQUE          [ shift and go to state 67 ]
  ! MENIGUALQUE     [ shift and go to state 68 ]
  ! MAYIGUALQUE     [ shift and go to state 69 ]
  ! IGUALQUE        [ shift and go to state 70 ]
  ! NIGUALQUE       [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]


state 103

    (25) expression -> expression POTENCIA expression .
    (21) expression -> expression . MAS expression
    (22) expression -> expression . MENOS expression
    (23) expression -> expression . POR expression
    (24) expression -> expression . DIVIDIDO expression
    (25) expression -> expression . POTENCIA expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MAYQUE expression
    (28) expression -> expression . MENQUE expression
    (29) expression -> expression . MENIGUALQUE expression
    (30) expression -> expression . MAYIGUALQUE expression
    (31) expression -> expression . IGUALQUE expression
    (32) expression -> expression . NIGUALQUE expression
    (33) expression -> expression . OR expression
    (34) expression -> expression . AND expression

    LINEANUEVA      reduce using rule 25 (expression -> expression POTENCIA expression .)
    MAS             reduce using rule 25 (expression -> expression POTENCIA expression .)
    MENOS           reduce using rule 25 (expression -> expression POTENCIA expression .)
    POR             reduce using rule 25 (expression -> expression POTENCIA expression .)
    DIVIDIDO        reduce using rule 25 (expression -> expression POTENCIA expression .)
    POTENCIA        reduce using rule 25 (expression -> expression POTENCIA expression .)
    MODULO          reduce using rule 25 (expression -> expression POTENCIA expression .)
    MAYQUE          reduce using rule 25 (expression -> expression POTENCIA expression .)
    MENQUE          reduce using rule 25 (expression -> expression POTENCIA expression .)
    MENIGUALQUE     reduce using rule 25 (expression -> expression POTENCIA expression .)
    MAYIGUALQUE     reduce using rule 25 (expression -> expression POTENCIA expression .)
    IGUALQUE        reduce using rule 25 (expression -> expression POTENCIA expression .)
    NIGUALQUE       reduce using rule 25 (expression -> expression POTENCIA expression .)
    OR              reduce using rule 25 (expression -> expression POTENCIA expression .)
    AND             reduce using rule 25 (expression -> expression POTENCIA expression .)
    PARDER          reduce using rule 25 (expression -> expression POTENCIA expression .)
    DOSP            reduce using rule 25 (expression -> expression POTENCIA expression .)
    CORCHETEDER     reduce using rule 25 (expression -> expression POTENCIA expression .)
    COMA            reduce using rule 25 (expression -> expression POTENCIA expression .)

  ! MAS             [ shift and go to state 60 ]
  ! MENOS           [ shift and go to state 61 ]
  ! POR             [ shift and go to state 62 ]
  ! DIVIDIDO        [ shift and go to state 63 ]
  ! POTENCIA        [ shift and go to state 64 ]
  ! MODULO          [ shift and go to state 65 ]
  ! MAYQUE          [ shift and go to state 66 ]
  ! MENQUE          [ shift and go to state 67 ]
  ! MENIGUALQUE     [ shift and go to state 68 ]
  ! MAYIGUALQUE     [ shift and go to state 69 ]
  ! IGUALQUE        [ shift and go to state 70 ]
  ! NIGUALQUE       [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]


state 104

    (26) expression -> expression MODULO expression .
    (21) expression -> expression . MAS expression
    (22) expression -> expression . MENOS expression
    (23) expression -> expression . POR expression
    (24) expression -> expression . DIVIDIDO expression
    (25) expression -> expression . POTENCIA expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MAYQUE expression
    (28) expression -> expression . MENQUE expression
    (29) expression -> expression . MENIGUALQUE expression
    (30) expression -> expression . MAYIGUALQUE expression
    (31) expression -> expression . IGUALQUE expression
    (32) expression -> expression . NIGUALQUE expression
    (33) expression -> expression . OR expression
    (34) expression -> expression . AND expression

    LINEANUEVA      reduce using rule 26 (expression -> expression MODULO expression .)
    MAS             reduce using rule 26 (expression -> expression MODULO expression .)
    MENOS           reduce using rule 26 (expression -> expression MODULO expression .)
    POR             reduce using rule 26 (expression -> expression MODULO expression .)
    DIVIDIDO        reduce using rule 26 (expression -> expression MODULO expression .)
    MODULO          reduce using rule 26 (expression -> expression MODULO expression .)
    MAYQUE          reduce using rule 26 (expression -> expression MODULO expression .)
    MENQUE          reduce using rule 26 (expression -> expression MODULO expression .)
    MENIGUALQUE     reduce using rule 26 (expression -> expression MODULO expression .)
    MAYIGUALQUE     reduce using rule 26 (expression -> expression MODULO expression .)
    IGUALQUE        reduce using rule 26 (expression -> expression MODULO expression .)
    NIGUALQUE       reduce using rule 26 (expression -> expression MODULO expression .)
    OR              reduce using rule 26 (expression -> expression MODULO expression .)
    AND             reduce using rule 26 (expression -> expression MODULO expression .)
    PARDER          reduce using rule 26 (expression -> expression MODULO expression .)
    DOSP            reduce using rule 26 (expression -> expression MODULO expression .)
    CORCHETEDER     reduce using rule 26 (expression -> expression MODULO expression .)
    COMA            reduce using rule 26 (expression -> expression MODULO expression .)
    POTENCIA        shift and go to state 64

  ! POTENCIA        [ reduce using rule 26 (expression -> expression MODULO expression .) ]
  ! MAS             [ shift and go to state 60 ]
  ! MENOS           [ shift and go to state 61 ]
  ! POR             [ shift and go to state 62 ]
  ! DIVIDIDO        [ shift and go to state 63 ]
  ! MODULO          [ shift and go to state 65 ]
  ! MAYQUE          [ shift and go to state 66 ]
  ! MENQUE          [ shift and go to state 67 ]
  ! MENIGUALQUE     [ shift and go to state 68 ]
  ! MAYIGUALQUE     [ shift and go to state 69 ]
  ! IGUALQUE        [ shift and go to state 70 ]
  ! NIGUALQUE       [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]


state 105

    (27) expression -> expression MAYQUE expression .
    (21) expression -> expression . MAS expression
    (22) expression -> expression . MENOS expression
    (23) expression -> expression . POR expression
    (24) expression -> expression . DIVIDIDO expression
    (25) expression -> expression . POTENCIA expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MAYQUE expression
    (28) expression -> expression . MENQUE expression
    (29) expression -> expression . MENIGUALQUE expression
    (30) expression -> expression . MAYIGUALQUE expression
    (31) expression -> expression . IGUALQUE expression
    (32) expression -> expression . NIGUALQUE expression
    (33) expression -> expression . OR expression
    (34) expression -> expression . AND expression

    LINEANUEVA      reduce using rule 27 (expression -> expression MAYQUE expression .)
    MAYQUE          reduce using rule 27 (expression -> expression MAYQUE expression .)
    MENQUE          reduce using rule 27 (expression -> expression MAYQUE expression .)
    MENIGUALQUE     reduce using rule 27 (expression -> expression MAYQUE expression .)
    MAYIGUALQUE     reduce using rule 27 (expression -> expression MAYQUE expression .)
    IGUALQUE        reduce using rule 27 (expression -> expression MAYQUE expression .)
    NIGUALQUE       reduce using rule 27 (expression -> expression MAYQUE expression .)
    OR              reduce using rule 27 (expression -> expression MAYQUE expression .)
    AND             reduce using rule 27 (expression -> expression MAYQUE expression .)
    PARDER          reduce using rule 27 (expression -> expression MAYQUE expression .)
    DOSP            reduce using rule 27 (expression -> expression MAYQUE expression .)
    CORCHETEDER     reduce using rule 27 (expression -> expression MAYQUE expression .)
    COMA            reduce using rule 27 (expression -> expression MAYQUE expression .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65

  ! MAS             [ reduce using rule 27 (expression -> expression MAYQUE expression .) ]
  ! MENOS           [ reduce using rule 27 (expression -> expression MAYQUE expression .) ]
  ! POR             [ reduce using rule 27 (expression -> expression MAYQUE expression .) ]
  ! DIVIDIDO        [ reduce using rule 27 (expression -> expression MAYQUE expression .) ]
  ! POTENCIA        [ reduce using rule 27 (expression -> expression MAYQUE expression .) ]
  ! MODULO          [ reduce using rule 27 (expression -> expression MAYQUE expression .) ]
  ! MAYQUE          [ shift and go to state 66 ]
  ! MENQUE          [ shift and go to state 67 ]
  ! MENIGUALQUE     [ shift and go to state 68 ]
  ! MAYIGUALQUE     [ shift and go to state 69 ]
  ! IGUALQUE        [ shift and go to state 70 ]
  ! NIGUALQUE       [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]


state 106

    (28) expression -> expression MENQUE expression .
    (21) expression -> expression . MAS expression
    (22) expression -> expression . MENOS expression
    (23) expression -> expression . POR expression
    (24) expression -> expression . DIVIDIDO expression
    (25) expression -> expression . POTENCIA expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MAYQUE expression
    (28) expression -> expression . MENQUE expression
    (29) expression -> expression . MENIGUALQUE expression
    (30) expression -> expression . MAYIGUALQUE expression
    (31) expression -> expression . IGUALQUE expression
    (32) expression -> expression . NIGUALQUE expression
    (33) expression -> expression . OR expression
    (34) expression -> expression . AND expression

    LINEANUEVA      reduce using rule 28 (expression -> expression MENQUE expression .)
    MAYQUE          reduce using rule 28 (expression -> expression MENQUE expression .)
    MENQUE          reduce using rule 28 (expression -> expression MENQUE expression .)
    MENIGUALQUE     reduce using rule 28 (expression -> expression MENQUE expression .)
    MAYIGUALQUE     reduce using rule 28 (expression -> expression MENQUE expression .)
    IGUALQUE        reduce using rule 28 (expression -> expression MENQUE expression .)
    NIGUALQUE       reduce using rule 28 (expression -> expression MENQUE expression .)
    OR              reduce using rule 28 (expression -> expression MENQUE expression .)
    AND             reduce using rule 28 (expression -> expression MENQUE expression .)
    PARDER          reduce using rule 28 (expression -> expression MENQUE expression .)
    DOSP            reduce using rule 28 (expression -> expression MENQUE expression .)
    CORCHETEDER     reduce using rule 28 (expression -> expression MENQUE expression .)
    COMA            reduce using rule 28 (expression -> expression MENQUE expression .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65

  ! MAS             [ reduce using rule 28 (expression -> expression MENQUE expression .) ]
  ! MENOS           [ reduce using rule 28 (expression -> expression MENQUE expression .) ]
  ! POR             [ reduce using rule 28 (expression -> expression MENQUE expression .) ]
  ! DIVIDIDO        [ reduce using rule 28 (expression -> expression MENQUE expression .) ]
  ! POTENCIA        [ reduce using rule 28 (expression -> expression MENQUE expression .) ]
  ! MODULO          [ reduce using rule 28 (expression -> expression MENQUE expression .) ]
  ! MAYQUE          [ shift and go to state 66 ]
  ! MENQUE          [ shift and go to state 67 ]
  ! MENIGUALQUE     [ shift and go to state 68 ]
  ! MAYIGUALQUE     [ shift and go to state 69 ]
  ! IGUALQUE        [ shift and go to state 70 ]
  ! NIGUALQUE       [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]


state 107

    (29) expression -> expression MENIGUALQUE expression .
    (21) expression -> expression . MAS expression
    (22) expression -> expression . MENOS expression
    (23) expression -> expression . POR expression
    (24) expression -> expression . DIVIDIDO expression
    (25) expression -> expression . POTENCIA expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MAYQUE expression
    (28) expression -> expression . MENQUE expression
    (29) expression -> expression . MENIGUALQUE expression
    (30) expression -> expression . MAYIGUALQUE expression
    (31) expression -> expression . IGUALQUE expression
    (32) expression -> expression . NIGUALQUE expression
    (33) expression -> expression . OR expression
    (34) expression -> expression . AND expression

    LINEANUEVA      reduce using rule 29 (expression -> expression MENIGUALQUE expression .)
    MAYQUE          reduce using rule 29 (expression -> expression MENIGUALQUE expression .)
    MENQUE          reduce using rule 29 (expression -> expression MENIGUALQUE expression .)
    MENIGUALQUE     reduce using rule 29 (expression -> expression MENIGUALQUE expression .)
    MAYIGUALQUE     reduce using rule 29 (expression -> expression MENIGUALQUE expression .)
    IGUALQUE        reduce using rule 29 (expression -> expression MENIGUALQUE expression .)
    NIGUALQUE       reduce using rule 29 (expression -> expression MENIGUALQUE expression .)
    OR              reduce using rule 29 (expression -> expression MENIGUALQUE expression .)
    AND             reduce using rule 29 (expression -> expression MENIGUALQUE expression .)
    PARDER          reduce using rule 29 (expression -> expression MENIGUALQUE expression .)
    DOSP            reduce using rule 29 (expression -> expression MENIGUALQUE expression .)
    CORCHETEDER     reduce using rule 29 (expression -> expression MENIGUALQUE expression .)
    COMA            reduce using rule 29 (expression -> expression MENIGUALQUE expression .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65

  ! MAS             [ reduce using rule 29 (expression -> expression MENIGUALQUE expression .) ]
  ! MENOS           [ reduce using rule 29 (expression -> expression MENIGUALQUE expression .) ]
  ! POR             [ reduce using rule 29 (expression -> expression MENIGUALQUE expression .) ]
  ! DIVIDIDO        [ reduce using rule 29 (expression -> expression MENIGUALQUE expression .) ]
  ! POTENCIA        [ reduce using rule 29 (expression -> expression MENIGUALQUE expression .) ]
  ! MODULO          [ reduce using rule 29 (expression -> expression MENIGUALQUE expression .) ]
  ! MAYQUE          [ shift and go to state 66 ]
  ! MENQUE          [ shift and go to state 67 ]
  ! MENIGUALQUE     [ shift and go to state 68 ]
  ! MAYIGUALQUE     [ shift and go to state 69 ]
  ! IGUALQUE        [ shift and go to state 70 ]
  ! NIGUALQUE       [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]


state 108

    (30) expression -> expression MAYIGUALQUE expression .
    (21) expression -> expression . MAS expression
    (22) expression -> expression . MENOS expression
    (23) expression -> expression . POR expression
    (24) expression -> expression . DIVIDIDO expression
    (25) expression -> expression . POTENCIA expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MAYQUE expression
    (28) expression -> expression . MENQUE expression
    (29) expression -> expression . MENIGUALQUE expression
    (30) expression -> expression . MAYIGUALQUE expression
    (31) expression -> expression . IGUALQUE expression
    (32) expression -> expression . NIGUALQUE expression
    (33) expression -> expression . OR expression
    (34) expression -> expression . AND expression

    LINEANUEVA      reduce using rule 30 (expression -> expression MAYIGUALQUE expression .)
    MAYQUE          reduce using rule 30 (expression -> expression MAYIGUALQUE expression .)
    MENQUE          reduce using rule 30 (expression -> expression MAYIGUALQUE expression .)
    MENIGUALQUE     reduce using rule 30 (expression -> expression MAYIGUALQUE expression .)
    MAYIGUALQUE     reduce using rule 30 (expression -> expression MAYIGUALQUE expression .)
    IGUALQUE        reduce using rule 30 (expression -> expression MAYIGUALQUE expression .)
    NIGUALQUE       reduce using rule 30 (expression -> expression MAYIGUALQUE expression .)
    OR              reduce using rule 30 (expression -> expression MAYIGUALQUE expression .)
    AND             reduce using rule 30 (expression -> expression MAYIGUALQUE expression .)
    PARDER          reduce using rule 30 (expression -> expression MAYIGUALQUE expression .)
    DOSP            reduce using rule 30 (expression -> expression MAYIGUALQUE expression .)
    CORCHETEDER     reduce using rule 30 (expression -> expression MAYIGUALQUE expression .)
    COMA            reduce using rule 30 (expression -> expression MAYIGUALQUE expression .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65

  ! MAS             [ reduce using rule 30 (expression -> expression MAYIGUALQUE expression .) ]
  ! MENOS           [ reduce using rule 30 (expression -> expression MAYIGUALQUE expression .) ]
  ! POR             [ reduce using rule 30 (expression -> expression MAYIGUALQUE expression .) ]
  ! DIVIDIDO        [ reduce using rule 30 (expression -> expression MAYIGUALQUE expression .) ]
  ! POTENCIA        [ reduce using rule 30 (expression -> expression MAYIGUALQUE expression .) ]
  ! MODULO          [ reduce using rule 30 (expression -> expression MAYIGUALQUE expression .) ]
  ! MAYQUE          [ shift and go to state 66 ]
  ! MENQUE          [ shift and go to state 67 ]
  ! MENIGUALQUE     [ shift and go to state 68 ]
  ! MAYIGUALQUE     [ shift and go to state 69 ]
  ! IGUALQUE        [ shift and go to state 70 ]
  ! NIGUALQUE       [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]


state 109

    (31) expression -> expression IGUALQUE expression .
    (21) expression -> expression . MAS expression
    (22) expression -> expression . MENOS expression
    (23) expression -> expression . POR expression
    (24) expression -> expression . DIVIDIDO expression
    (25) expression -> expression . POTENCIA expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MAYQUE expression
    (28) expression -> expression . MENQUE expression
    (29) expression -> expression . MENIGUALQUE expression
    (30) expression -> expression . MAYIGUALQUE expression
    (31) expression -> expression . IGUALQUE expression
    (32) expression -> expression . NIGUALQUE expression
    (33) expression -> expression . OR expression
    (34) expression -> expression . AND expression

    LINEANUEVA      reduce using rule 31 (expression -> expression IGUALQUE expression .)
    IGUALQUE        reduce using rule 31 (expression -> expression IGUALQUE expression .)
    NIGUALQUE       reduce using rule 31 (expression -> expression IGUALQUE expression .)
    OR              reduce using rule 31 (expression -> expression IGUALQUE expression .)
    AND             reduce using rule 31 (expression -> expression IGUALQUE expression .)
    PARDER          reduce using rule 31 (expression -> expression IGUALQUE expression .)
    DOSP            reduce using rule 31 (expression -> expression IGUALQUE expression .)
    CORCHETEDER     reduce using rule 31 (expression -> expression IGUALQUE expression .)
    COMA            reduce using rule 31 (expression -> expression IGUALQUE expression .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65
    MAYQUE          shift and go to state 66
    MENQUE          shift and go to state 67
    MENIGUALQUE     shift and go to state 68
    MAYIGUALQUE     shift and go to state 69

  ! MAS             [ reduce using rule 31 (expression -> expression IGUALQUE expression .) ]
  ! MENOS           [ reduce using rule 31 (expression -> expression IGUALQUE expression .) ]
  ! POR             [ reduce using rule 31 (expression -> expression IGUALQUE expression .) ]
  ! DIVIDIDO        [ reduce using rule 31 (expression -> expression IGUALQUE expression .) ]
  ! POTENCIA        [ reduce using rule 31 (expression -> expression IGUALQUE expression .) ]
  ! MODULO          [ reduce using rule 31 (expression -> expression IGUALQUE expression .) ]
  ! MAYQUE          [ reduce using rule 31 (expression -> expression IGUALQUE expression .) ]
  ! MENQUE          [ reduce using rule 31 (expression -> expression IGUALQUE expression .) ]
  ! MENIGUALQUE     [ reduce using rule 31 (expression -> expression IGUALQUE expression .) ]
  ! MAYIGUALQUE     [ reduce using rule 31 (expression -> expression IGUALQUE expression .) ]
  ! IGUALQUE        [ shift and go to state 70 ]
  ! NIGUALQUE       [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]


state 110

    (32) expression -> expression NIGUALQUE expression .
    (21) expression -> expression . MAS expression
    (22) expression -> expression . MENOS expression
    (23) expression -> expression . POR expression
    (24) expression -> expression . DIVIDIDO expression
    (25) expression -> expression . POTENCIA expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MAYQUE expression
    (28) expression -> expression . MENQUE expression
    (29) expression -> expression . MENIGUALQUE expression
    (30) expression -> expression . MAYIGUALQUE expression
    (31) expression -> expression . IGUALQUE expression
    (32) expression -> expression . NIGUALQUE expression
    (33) expression -> expression . OR expression
    (34) expression -> expression . AND expression

    LINEANUEVA      reduce using rule 32 (expression -> expression NIGUALQUE expression .)
    IGUALQUE        reduce using rule 32 (expression -> expression NIGUALQUE expression .)
    NIGUALQUE       reduce using rule 32 (expression -> expression NIGUALQUE expression .)
    OR              reduce using rule 32 (expression -> expression NIGUALQUE expression .)
    AND             reduce using rule 32 (expression -> expression NIGUALQUE expression .)
    PARDER          reduce using rule 32 (expression -> expression NIGUALQUE expression .)
    DOSP            reduce using rule 32 (expression -> expression NIGUALQUE expression .)
    CORCHETEDER     reduce using rule 32 (expression -> expression NIGUALQUE expression .)
    COMA            reduce using rule 32 (expression -> expression NIGUALQUE expression .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65
    MAYQUE          shift and go to state 66
    MENQUE          shift and go to state 67
    MENIGUALQUE     shift and go to state 68
    MAYIGUALQUE     shift and go to state 69

  ! MAS             [ reduce using rule 32 (expression -> expression NIGUALQUE expression .) ]
  ! MENOS           [ reduce using rule 32 (expression -> expression NIGUALQUE expression .) ]
  ! POR             [ reduce using rule 32 (expression -> expression NIGUALQUE expression .) ]
  ! DIVIDIDO        [ reduce using rule 32 (expression -> expression NIGUALQUE expression .) ]
  ! POTENCIA        [ reduce using rule 32 (expression -> expression NIGUALQUE expression .) ]
  ! MODULO          [ reduce using rule 32 (expression -> expression NIGUALQUE expression .) ]
  ! MAYQUE          [ reduce using rule 32 (expression -> expression NIGUALQUE expression .) ]
  ! MENQUE          [ reduce using rule 32 (expression -> expression NIGUALQUE expression .) ]
  ! MENIGUALQUE     [ reduce using rule 32 (expression -> expression NIGUALQUE expression .) ]
  ! MAYIGUALQUE     [ reduce using rule 32 (expression -> expression NIGUALQUE expression .) ]
  ! IGUALQUE        [ shift and go to state 70 ]
  ! NIGUALQUE       [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]


state 111

    (33) expression -> expression OR expression .
    (21) expression -> expression . MAS expression
    (22) expression -> expression . MENOS expression
    (23) expression -> expression . POR expression
    (24) expression -> expression . DIVIDIDO expression
    (25) expression -> expression . POTENCIA expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MAYQUE expression
    (28) expression -> expression . MENQUE expression
    (29) expression -> expression . MENIGUALQUE expression
    (30) expression -> expression . MAYIGUALQUE expression
    (31) expression -> expression . IGUALQUE expression
    (32) expression -> expression . NIGUALQUE expression
    (33) expression -> expression . OR expression
    (34) expression -> expression . AND expression

    LINEANUEVA      reduce using rule 33 (expression -> expression OR expression .)
    OR              reduce using rule 33 (expression -> expression OR expression .)
    PARDER          reduce using rule 33 (expression -> expression OR expression .)
    DOSP            reduce using rule 33 (expression -> expression OR expression .)
    CORCHETEDER     reduce using rule 33 (expression -> expression OR expression .)
    COMA            reduce using rule 33 (expression -> expression OR expression .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65
    MAYQUE          shift and go to state 66
    MENQUE          shift and go to state 67
    MENIGUALQUE     shift and go to state 68
    MAYIGUALQUE     shift and go to state 69
    IGUALQUE        shift and go to state 70
    NIGUALQUE       shift and go to state 71
    AND             shift and go to state 73

  ! MAS             [ reduce using rule 33 (expression -> expression OR expression .) ]
  ! MENOS           [ reduce using rule 33 (expression -> expression OR expression .) ]
  ! POR             [ reduce using rule 33 (expression -> expression OR expression .) ]
  ! DIVIDIDO        [ reduce using rule 33 (expression -> expression OR expression .) ]
  ! POTENCIA        [ reduce using rule 33 (expression -> expression OR expression .) ]
  ! MODULO          [ reduce using rule 33 (expression -> expression OR expression .) ]
  ! MAYQUE          [ reduce using rule 33 (expression -> expression OR expression .) ]
  ! MENQUE          [ reduce using rule 33 (expression -> expression OR expression .) ]
  ! MENIGUALQUE     [ reduce using rule 33 (expression -> expression OR expression .) ]
  ! MAYIGUALQUE     [ reduce using rule 33 (expression -> expression OR expression .) ]
  ! IGUALQUE        [ reduce using rule 33 (expression -> expression OR expression .) ]
  ! NIGUALQUE       [ reduce using rule 33 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 33 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 72 ]


state 112

    (34) expression -> expression AND expression .
    (21) expression -> expression . MAS expression
    (22) expression -> expression . MENOS expression
    (23) expression -> expression . POR expression
    (24) expression -> expression . DIVIDIDO expression
    (25) expression -> expression . POTENCIA expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MAYQUE expression
    (28) expression -> expression . MENQUE expression
